9, 55723 7 56722 12 57722 16 58724 18 59726 20 60729 21 61732 22 62735 23 63738 24 64742 23 65746 23 66750 21 66772 1 67754 21 67776 1 68758 21 68780 2 69762 21 69784 2 70767 19 70788 2 71771 19 71792 2 72776 18 72796 2 73781 17 73800 2 74786 16 75791 15 76796 14 76812 1 77802 12 77816 2 78814 4 78820 1 79818 4 80825 1 81832 2
9, 377003 1 377008 2 378006 3 378011 5 379011 1 379016 2 379019 1 380014 10 381019 9 382022 10 383026 10 384030 10 385035 9 386039 9 387043 9 388048 8 389053 7 390059 4
9, 634826 10 635829 12 636833 12 637837 13 638841 13 639845 13 640851 11 641855 11 642860 9 643864 9 644870 6 645875 4
9, 464 13 1467 14 2472 12 3476 12 4481 11 5485 11 6490 8 7495 5
9, 655990 4 656993 8 657997 9 659000 12 660004 14 661008 15 662012 15 663016 16 664021 15 665026 13 666037 4
9, 549650 8 550653 11 551656 13 552660 14 553664 14 554668 14 555672 14 556676 14 557681 13 558685 12 559689 1 559691 10 560700 4 561705 2
9, 257025 2 258029 2 259033 2 260037 3 261041 3 262045 3 263049 3 264053 3 265057 2 266061 2 267065 1
9, 246491 2 247492 5 248491 10 249494 11 250498 11 251501 12 252505 12 253508 13 254512 13 255515 14 256519 14 257523 14 258527 14 259531 14 260536 13 261541 12 262545 12 263550 11 264554 11 265559 10 266563 10 267567 10 268572 9 269576 9 270581 8 271585 8 272589 8 273594 7 274598 7 275602 7 276607 6 277611 6 278616 5 279621 4 280625 4 281629 4 282634 3 283638 3
9, 402804 1 403806 5 404808 8 405811 9 406811 13 407816 12 408820 13 409824 13 410828 13 411832 13 412836 14 413840 14 414844 14 415848 14 416852 14 417857 12 418861 11 419868 5
9, 189891 6 190894 7 191895 11 192896 15 193896 19 194898 21 195901 22 196904 24 197907 25 198910 26 199914 26 200918 26 201922 27 202926 27 203930 27 204934 27 205938 27 206942 28 207947 27 208951 28 209956 28 210961 27 211967 24 212978 17 213988 6
9, 409117 4 410120 6 411123 8 412126 10 413130 10 414134 10 415139 10 416143 10 417147 10 418151 9 419156 7 420160 6 421165 4 422170 1
9, 224386 3 225389 5 226392 6 227395 7 228397 9 229400 10 230403 12 231406 13 232409 14 233412 16 234415 17 235419 18 236422 20 237426 20 238430 21 239433 22 240437 22 241441 22 242445 22 243449 22 244453 22 245458 21 246462 21 247466 21 248470 21 249474 20 250477 20 251481 19 252485 17 253490 15 254494 14 255498 13 256502 13 257507 12 258511 12 259518 7
9, 274242 3 275245 7 276249 9 277252 12 278256 15 279261 17 280265 18 281269 18 282273 18 283277 18 284281 17 285285 15 286292 8
9, 145741 4 146744 5 147747 7 148751 7 149754 8 150758 8 151761 9 152765 8 153768 9 154772 9 155776 9 156781 8 157787 5
9, 172720 6 172727 1 173723 11 174726 13 175730 13 176733 13 177737 12 178740 12 179744 12 180748 12 181752 11 182756 10 183760 9 184764 9 185768 8 186773 6 187778 4
9, 414109 1 415111 4 416111 8 417113 10 418117 10 419120 11 420124 11 421128 11 422132 10 423136 10 424140 10 425144 9 426148 8 427152 8 428157 6 429162 3
9, 645680 9 646683 12 647686 14 648689 16 649693 16 650697 17 651701 17 652708 14 653712 14 654717 8 654726 4 655721 8 655730 4 656726 1 656732 6 657730 1 657736 5 658734 1 658741 2 659733 1 659738 1 660737 1 660742 1
9, 2236 6 3239 8 4243 10 5247 13 6251 14 7255 15 8260 15 9264 15 10268 16 11272 16 12277 15 13281 15 14286 13 15290 13 16295 11 17300 9 18306 6 19311 4
9, 108563 11 109566 14 110570 14 111574 14 112578 14 113583 13 114587 13 115592 11 116597 10 117602 8 118606 6
9, 696872 8 697875 8 698878 10 699882 9 700886 8 701888 9 702891 10 703894 11 704898 10
9, 244234 1 245238 4 246242 7 247246 9 248249 12 249253 14 250257 15 251261 16 252264 17 253267 19 254270 20 255274 20 256277 21 257281 21 258285 21 259289 20 260295 17 261301 15 262308 11 263314 7
9, 70556 3 71559 5 72562 7 73566 7 74569 8 75573 9 76576 9 77580 9 78584 9 79588 8 80592 7 81596 6 82600 5 83605 2
9, 196837 3 197840 7 198843 9 199846 12 200850 13 201853 14 202857 15 203861 15 204865 15 205869 15 206873 14 207876 13 208880 10 209885 8 210889 6 211894 3
9, 633817 8 634820 10 635824 11 636828 11 637831 12 638835 12 639839 12 640844 9 641848 8 642853 6
9, 430109 5 431111 10 432113 13 433115 16 434118 18 435121 19 436124 20 437128 20 438131 21 439135 21 440140 20 441144 20 442149 18 443154 16 444159 15 445164 13 446170 10 447175 7
9, 3519 6 4522 7 5525 8 6530 7 7533 8 8537 8 9542 7 10545 8 11549 8 12553 8 13557 8 14562 7 15566 7 16570 7 17573 8 18577 8 19581 8 20585 8 21589 8 22593 8 23597 8 24601 8 25605 8 26609 8 27612 9 28616 9 29620 9 30623 10 31627 10 32631 10 33635 10 34639 8 34648 1 35643 8 35652 1 36648 6 37653 5 38659 3 39664 2
9, 435179 5 436181 9 437183 11 438186 13 439189 14 440192 15 441196 16 442201 15 443205 15 444209 16 445213 16 446217 17 447221 17 448225 17 449229 18 450233 18 451237 18 452241 18 453245 18 454249 17 455253 17 456257 16 457261 14 458265 12 459269 8 460274 4
9, 169818 3 170821 5 171825 6 172828 8 173831 9 174835 9 175839 9 176843 9 177848 8 178852 7 179857 6 180862 4 181867 3
9, 685928 4 686930 7 687934 8 688938 9 689942 9 690946 9 691950 9 692955 8 693959 8 694963 8 695967 8 696971 7 697975 7 698979 6 699983 6 700987 5 701991 4 702995 3
9, 172 9 1176 9 2180 9 3184 9 4188 9 5193 7 6199 4
9, 598801 5 599804 6 600807 8 601810 9 602813 9 603817 9 604820 10 605824 10 606828 9 607832 8 608835 8 609839 8 610845 1
9, 452152 6 453155 8 454158 9 455162 9 456166 8 457170 8 458173 9 459178 7 460182 6 461187 1
9, 160772 3 161775 7 162779 10 163782 12 164786 13 165790 13 166794 13 167798 12 168802 11 169807 10 170811 8 171816 6
9, 376961 4 377964 6 378967 8 379971 8 380975 9 381979 9 382983 9 383987 9 384991 9 385996 8 387000 7 388005 5
9, 695131 4 696134 6 697138 7 698142 6 699146 6 700150 6 701154 6 702158 5 703163 4
9, 218324 1 219326 6 220329 8 221332 9 222335 10 223339 10 224342 11 225346 11 226350 10 227354 10 228359 8 229363 8 230367 7 231371 7 232376 4 233381 1
9, 1121 5 1145 7 2120 12 2148 8 3123 15 3148 12 4127 15 4149 15 5130 38 6135 37 7139 37 8144 36 9148 35 10156 30 11161 27 12166 25 13170 24 14175 22 15179 22 16184 20 17188 20 18192 20 19196 19 20200 19 21204 18 22209 16 23213 15 24217 13 25221 11 26225 2 26230 1 27229 2
9, 17 11 1024 7
9, 149790 8 150793 10 151796 11 152799 13 153803 13 154807 13 155811 13 156816 12 157822 10 158830 6
9, 392822 3 393825 6 394828 8 395831 9 396835 10 397839 10 398843 11 399847 11 400851 11 401856 12 402861 10 403866 8
9, 452165 2 453162 1 453167 5 454162 5 454171 4 455166 5 455174 6 456170 5 456177 7 457174 5 457180 7 458178 12 459182 3 459189 4 460186 2 460193 2
9, 390023 1 391027 4 392030 6 393034 7 394038 8 395042 8 396046 9 397051 8 398056 8 399060 7
9, 462993 5 463995 8 464998 10 466001 12 467005 13 468008 14 469012 15 470016 16 471020 17 472024 17 473029 17 474034 16 475039 15 476044 14 477048 14 478053 12 479057 11 480062 8 481067 7 482072 3
9, 648712 5 649715 7 650719 7 651722 10 652726 10 653730 10 654734 10 655738 10 656742 10 657746 10 658751 9 659756 5
9, 291288 8 292290 13 293293 15 294296 17 295300 17 296304 17 297308 16 298312 16 299316 15 300320 15 301325 14 302330 12 303334 11 304340 7
9, 210221 1 211224 8 212228 9 213231 11 214235 12 215239 12 216242 13 217247 12 218251 12 219255 12 220259 12 221264 11 222268 11 223273 10 224278 7
9, 546674 4 547677 7 548681 7 549684 8 550688 8 551693 7 552697 6
9, 643061 6 644064 8 645068 8 646073 8 647077 7 648082 5 649087 3
9, 667935 3 668939 3 669942 5 670945 7 671949 7 672952 8 673955 9 674959 10 675962 11 676965 12 677969 12 678972 13 679976 13 680980 13 681984 13 682988 13 683992 13 684996 12 686000 12 687004 11 688009 9 689013 9 690017 8 691022 7 692027 5
9, 304258 11 305262 10 306265 11 307269 11 308272 12 309276 12 310280 12 311283 14 312287 16 313290 17 314293 18 315297 18 316300 18 317304 17 318308 17 319311 18 320315 18 321319 17 322323 17 323327 17 324331 16 325335 15 326340 13 327344 12 328349 10 329353 10 330358 8
9, 702268 6 703270 8 704273 9 705277 10 706280 11
9, 170681 3 171685 5 172689 5 173693 6 174697 6 175701 5 176705 4 177709 2
9, 1114 15 2117 17 3121 18 4125 18 5129 18 6134 17 7139 17 8143 16 9148 15 10153 14 11158 13 12164 10 13170 7
9, 497080 8 498083 9 499086 10 500089 11 501091 13 502095 13 503098 13 504101 15 505105 15 506109 16 507112 17 508116 18 509121 18 510126 17 511130 18 512134 18 513138 19 514142 19 515146 19 516150 19 517155 18 518159 18 519164 17 520169 16
9, 117506 5 118509 8 119513 9 120517 9 121521 9 122526 8 123531 7 124537 4 125542 3
9, 317494 2 317497 4 318487 19 319489 21 320493 21 321496 22 322500 22 323504 22 324508 22 325512 22 326516 22 327521 21 328526 19 329530 18 330535 15 331540 12 332545 9 333550 6
9, 93508 5 94511 7 95514 9 96518 10 97521 11 98524 12 99528 12 100531 14 101535 14 102540 12 103544 12 104548 12 105553 11 106561 6 107567 3
9, 679957 5 680954 12 681958 12 682960 14 683964 13 684968 13 685972 11 686976 9 687980 7 688984 2
9, 693106 6 694109 11 695113 11 696115 13 697120 12 698124 12 699128 11 700132 11 701136 10 702140 9 703143 9 704147 4
9, 184841 7 185844 9 186847 12 187850 13 188854 13 189857 14 190861 14 191865 14 192870 11 193874 9 194879 6 195884 3
9, 62305 10 63307 13 64310 14 65314 15 66319 14 67323 14 68328 13 69334 9 70342 3
9, 94 11 1098 10 2102 9 3107 8 4110 8 5115 5
9, 616602 4 617605 6 618608 7 619612 8 620615 9 621619 9 622623 9 623628 9 624632 9 625637 8 626641 8 627645 8 628650 7 629655 6 630659 6 631664 4 632669 3 633674 1
9, 229013 2 230015 4 231019 4 232023 5 233026 6 234030 7 235031 11 236034 12 237038 12 238041 13 239045 14 240049 14 241052 16 242056 16 243060 15 244064 15 245067 15 246071 14 247075 12 248080 9 249085 2 249088 1
9, 174827 2 175830 4 176833 6 177835 9 178837 11 179840 12 180842 14 181845 15 182847 16 183850 17 184853 17 185857 16 186860 16 187864 15 188868 14 189872 12 190876 10 191881 7 192887 3
9, 24295 8 25298 9 26302 9 27306 9 28310 9 29315 6
9, 455949 6 456952 9 457955 12 458959 13 459964 12 460968 12 461973 11 462978 10 463983 8 464989 5 465994 2
9, 650037 8 651040 9 652044 8 653049 7 654054 4
9, 649937 1 650940 7 651943 8 652946 9 653949 10 654952 11 655956 11 656958 13 657962 13 658965 13 659968 13 660971 14 661975 13 662979 12 663984 9 664989 5
9, 1024091 9 1025093 14 1026096 16 1027099 19 1028102 21 1029105 24 1030109 25 1031112 28 1032116 29 1033120 29 1034124 30 1035128 30 1036132 31 1037137 30 1038141 30 1039145 30 1040149 30 1041153 29 1042157 29 1043162 28 1044166 27 1045170 27 1046175 25 1047179 24 1048184 23 1049188 22 1050192 20 1051197 18 1052201 17 1053206 14 1054211 10 1055217 5
9, 1042651 1 1043642 19 1044642 25 1045642 31 1046643 34 1047644 38 1048646 40 1049649 42 1050652 43 1051656 43 1052659 44 1053661 46 1054664 47 1055667 48 1056670 50 1057673 51 1058677 50 1059680 51 1060684 51 1061688 51 1062691 51 1063695 51 1064699 50 1065703 50 1066707 48 1067711 47 1068715 46 1069719 44 1070723 42 1071728 39 1072732 37 1073736 35 1074741 30 1075745 26 1076750 22 1077755 18 1078761 8
9, 1120780 8 1121782 12 1122784 15 1123785 19 1124787 22 1125789 25 1126791 28 1127794 30 1128797 32 1129800 33 1130804 34 1131807 35 1132811 35 1133815 35 1134819 35 1135823 35 1136827 34 1137831 34 1138835 34 1139840 32 1140844 32 1141848 32 1142853 30 1143857 30 1144862 28 1145866 28 1146870 27 1147875 25 1148879 24 1149883 23 1150888 21 1151893 19 1152898 16 1153904 12 1154909 9
9, 1042568 11 1043570 14 1044572 18 1045574 21 1046576 24 1047579 25 1048582 27 1049584 30 1050587 31 1051590 33 1052593 34 1053596 36 1054599 37 1055602 38 1056604 41 1057607 43 1058610 44 1059612 46 1060615 47 1061618 48 1062621 49 1063624 50 1064627 51 1065631 51 1066634 51 1067638 50 1068642 49 1069645 48 1070649 45 1071653 43 1072658 40 1073662 39 1074666 37 1075671 34 1076675 32 1077680 28 1078685 25 1079689 24 1080693 21 1081698 19 1082702 17 1083706 15 1084711 11 1085716 8
9, 1275561 9 1276563 13 1277566 16 1278568 19 1279572 20 1280575 22 1281578 24 1282581 25 1283585 26 1284589 26 1285592 27 1286596 27 1287600 27 1288604 27 1289608 27 1290612 27 1291616 27 1292620 27 1293624 27 1294628 27 1295632 27 1296637 26 1297641 26 1298645 25 1299650 24 1300654 23 1301659 21 1302664 20 1303669 18 1304674 16 1305680 13 1306686 10 1307692 6
9, 1009074 8 1010076 11 1011079 13 1012082 15 1013086 15 1014089 17 1015093 18 1016096 20 1017100 20 1018104 21 1019107 23 1020111 24 1021115 24 1022119 25 1023123 26 1024126 27 1025130 28 1026134 28 1027138 29 1028142 29 1029147 28 1030151 29 1031156 28 1032160 28 1033165 26 1034171 24 1035176 23 1036181 21 1037187 18 1038193 16 1039199 12 1040206 8
9, 1041200 1 1042200 12 1043203 17 1044206 21 1045209 23 1046212 26 1047215 28 1048219 30 1049222 32 1050226 32 1051230 32 1052233 34 1053237 33 1054241 33 1055245 33 1056249 33 1057253 33 1058257 33 1059261 33 1060266 32 1061270 31 1062274 31 1063279 30 1064283 29 1065287 28 1066292 26 1067296 24 1068301 22 1069306 19 1070311 15 1071316 12 1072322 7
9, 1183201 7 1184202 11 1185203 15 1186203 19 1187204 23 1188207 25 1189209 28 1190213 29 1191216 30 1192219 32 1193222 33 1194226 34 1195230 34 1196234 35 1197237 37 1198241 37 1199245 38 1200249 39 1201253 39 1202257 40 1203261 40 1204265 40 1205269 40 1206273 40 1207277 40 1208281 40 1209285 40 1210289 40 1211293 40 1212297 40 1213301 39 1214306 38 1215310 38 1216314 38 1217318 37 1218323 36 1219327 36 1220332 34 1221336 34 1222341 32 1223346 30 1224350 30 1225355 28 1226360 26 1227365 24 1228371 21 1229378 15 1230385 9
9, 1182039 7 1183042 9 1184045 10 1185048 11 1186051 13 1187054 14 1188058 14 1189061 15 1190065 15 1191068 16 1192072 16 1193075 16 1194079 16 1195082 17 1196086 17 1197089 17 1198092 18 1199096 18 1200099 19 1201102 20 1202106 20 1203109 21 1204113 21 1205116 22 1206120 21 1207123 22 1208127 22 1209131 22 1210134 23 1211138 22 1212142 22 1213145 22 1214149 21 1215153 21 1216157 21 1217161 20 1218164 20 1219168 20 1220172 19 1221176 18 1222180 18 1223184 17 1224189 15 1225193 14 1226197 13 1227202 11 1228208 8
9, 925071 7 926073 10 927076 12 928078 14 929081 15 930085 14 931088 15 932092 15 933096 14 934101 13 935105 12 936109 11 937114 9 938119 7 939125 4
9, 933119 4 934120 9 935122 12 936125 14 937128 15 938131 16 939135 16 940138 17 941142 17 942146 17 943150 17 944154 16 945159 14 946163 13 947167 12 948172 9 949178 5
9, 1223162 8 1224165 9 1225166 13 1226169 14 1227172 16 1228175 17 1229178 18 1230181 19 1231184 20 1232187 21 1233190 22 1234193 23 1235195 25 1236197 27 1237199 29 1238199 33 1239202 34 1240205 35 1241207 37 1242210 38 1243213 39 1244217 38 1245219 40 1246223 40 1247226 40 1248230 40 1249233 41 1250237 40 1251241 40 1252245 40 1253249 39 1254253 39 1255258 37 1256262 37 1257266 37 1258270 36 1259275 34 1260279 34 1261284 32 1262288 32 1263292 31 1264296 31 1265301 29 1266305 28 1267309 28 1268313 27 1269317 27 1270321 26 1271325 25 1272330 24 1273334 23 1274338 23 1275342 22 1276347 20 1277351 20 1278356 18 1279360 17 1280365 14 1281369 13 1282374 4
9, 963142 6 964144 10 965147 12 966151 12 967154 14 968158 14 969161 15 970165 15 971169 14 972173 14 973177 14 974181 13 975185 12 976190 10 977195 7 978200 5
9, 925114 5 926115 9 927116 13 928118 15 929121 16 930123 18 931127 18 932130 19 933133 19 934137 18 935141 17 936146 14 937151 11
9, 1128511 8 1129513 13 1130516 15 1131519 17 1132521 19 1133524 21 1134527 22 1135530 24 1136533 25 1137536 26 1138540 27 1139543 28 1140547 28 1141550 30 1142554 30 1143558 30 1144562 30 1145565 31 1146569 31 1147573 31 1148577 30 1149581 29 1150585 29 1151589 28 1152593 27 1153597 26 1154601 25 1155605 24 1156609 23 1157613 20 1158617 18 1159621 16 1160625 15 1161629 14 1162633 13 1163637 12 1164641 10 1165645 9 1166649 7
9, 1042317 5 1043319 9 1044322 12 1045325 14 1046329 14 1047332 16 1048336 16 1049340 16 1050344 16 1051348 16 1052352 16 1053357 14 1054361 14 1055366 12 1056371 10 1057375 9 1058381 5
9, 1269123 10 1270122 17 1271125 20 1272128 22 1273131 25 1274134 27 1275137 29 1276141 30 1277145 30 1278149 31 1279153 32 1280157 32 1281162 32 1282166 32 1283170 33 1284175 32 1285179 32 1286183 32 1287187 32 1288191 32 1289195 32 1290199 32 1291203 31 1292207 31 1293211 31 1294215 30 1295219 30 1296223 29 1297227 29 1298231 28 1299236 26 1300240 26 1301245 24 1302250 22 1303255 19 1304260 16 1305265 13 1306272 5
9, 731136 7 732138 10 733141 11 734143 14 735146 15 736149 16 737152 18 738156 17 739160 17 740164 17 741168 16 742173 14 743178 12 744183 10 745190 4
9, 1073654 7 1074657 8 1075659 11 1076662 12 1077665 13 1078668 15 1079671 16 1080674 17 1081677 19 1082680 20 1083683 22 1084685 24 1085687 26 1086691 27 1087694 28 1088698 28 1089702 27 1090706 27 1091710 27 1092714 26 1093718 26 1094722 25 1095727 23 1096731 22 1097735 21 1098739 20 1099744 17 1100748 16 1101754 12 1102762 6
9, 991983 2 992981 13 993982 17 994983 21 995986 22 996989 24 997992 26 998995 28 999998 30 1001001 32 1002005 33 1003008 34 1004012 34 1005016 35 1006020 35 1007024 35 1008028 35 1009032 35 1010036 35 1011040 34 1012044 34 1013048 34 1014052 34 1015056 33 1016061 32 1017065 31 1018071 29 1019077 27 1020083 24 1021089 22 1022095 19 1023101 16 1024106 14 1025112 11 1026119 6
9, 1214210 11 1215212 14 1216215 16 1217217 19 1218221 19 1219224 21 1220228 22 1221231 23 1222234 25 1223237 26 1224240 27 1225243 29 1226246 30 1227249 31 1228251 33 1229254 34 1230257 35 1231260 36 1232262 38 1233265 39 1234268 40 1235271 41 1236274 42 1237278 41 1238282 41 1239286 41 1240290 40 1241294 40 1242298 39 1243302 39 1244306 38 1245310 37 1246314 37 1247319 35 1248324 33 1249329 31 1250334 29 1251340 26 1252345 24 1253351 20 1254357 15
9, 711949 11 712950 16 713952 18 714955 20 715959 20 716962 21 717966 22 718969 23 719973 23 720977 24 721980 25 722984 26 723988 26 724991 27 725995 27 726999 27 728003 27 729007 26 730012 24 731017 21 732021 19 733027 14
9, 924049 3 925051 7 926053 10 927056 12 928060 13 929063 14 930066 16 931070 16 932074 16 933078 17 934082 17 935086 17 936090 17 937094 17 938098 16 939102 15 940106 15 941110 14 942114 12 943119 10 944123 9 945130 4
9, 947021 6 948024 9 949027 11 950031 11 951034 13 952038 13 953041 15 954045 15 955049 14 956053 14 957057 13 958062 12 959066 11 960071 9 961076 7 962082 3
9, 1131954 7 1132956 11 1133958 15 1134961 17 1135963 20 1136966 22 1137969 25 1138973 26 1139977 27 1140980 29 1141983 31 1142987 32 1143990 33 1144994 34 1145997 35 1147001 35 1148005 35 1149009 35 1150013 35 1151017 35 1152021 35 1153025 35 1154029 34 1155033 34 1156037 34 1157041 33 1158046 32 1159050 32 1160054 31 1161058 31 1162062 31 1163067 30 1164071 30 1165076 29 1166081 28 1167086 27 1168091 25 1169097 9 1169113 6
9, 1270501 7 1271500 19 1272502 23 1273505 26 1274507 29 1275509 33 1276512 35 1277514 38 1278517 40 1279521 40 1280523 43 1281527 43 1282530 45 1283533 46 1284536 47 1285540 47 1286544 47 1287547 48 1288551 48 1289555 49 1290560 48 1291564 48 1292568 48 1293572 48 1294576 48 1295581 47 1296585 47 1297590 46 1298594 46 1299598 46 1300603 45 1301608 44 1302613 43 1303618 41 1304624 26 1305630 22 1306636 17 1307643 12
9, 970199 7 971201 10 972204 11 973207 13 974211 13 975214 13 976218 13 977223 12 978227 11 979231 10 980236 7 981242 4
9, 1237005 5 1238008 11 1239011 17 1240014 21 1241018 24 1242021 27 1243025 28 1244028 30 1245032 30 1246036 31 1247040 31 1248044 32 1249048 32 1250052 31 1251057 30 1252061 30 1253065 30 1254069 29 1255073 29 1256077 28 1257081 28 1258086 26 1259090 26 1260095 24 1261099 24 1262104 22 1263109 20 1264115 16 1265124 10
9, 1159679 8 1160682 11 1161684 14 1162687 15 1163690 17 1164692 19 1165695 20 1166698 21 1167700 23 1168702 24 1169705 25 1170707 26 1171709 27 1172712 28 1173715 28 1174719 27 1175722 27 1176725 27 1177729 26 1178733 24 1179737 23 1180742 20 1181746 18 1182751 16 1183757 10
9, 857889 6 858890 11 859892 13 860895 15 861898 16 862902 16 863906 15 864909 14 865913 13 866918 10 867923 7
9, 896637 5 897639 9 898641 12 899644 14 900647 16 901650 17 902654 17 903658 17 904661 17 905666 16 906670 15 907675 12 908680 10 909686 5
9, 905644 7 906645 12 907647 15 908650 16 909653 17 910656 18 911659 19 912662 20 913666 19 914669 19 915673 18 916677 16 917681 14 918687 10 919693 4
9, 972269 6 973271 9 974273 11 975275 13 976278 14 977281 15 978284 15 979287 16 980291 15 981295 14 982299 13 983303 11 984307 9 985312 5
9, 944219 5 945221 10 946223 13 947226 15 948229 16 949232 17 950235 18 951238 19 952242 19 953246 18 954250 18 955254 17 956258 16 957263 14 958269 11 959276 5
9, 769177 2 770177 10 771179 13 772182 14 773185 16 774189 16 775192 17 776196 16 777201 15 778205 14 779210 12 780215 9 781221 6
9, 1179926 5 1180926 11 1181928 14 1182931 16 1183933 19 1184937 20 1185940 22 1186943 24 1187946 26 1188950 27 1189954 28 1190957 30 1191961 30 1192965 31 1193969 31 1194973 31 1195977 32 1196981 32 1197985 32 1198990 31 1199994 31 1200998 31 1202003 30 1203008 28 1204012 28 1205017 27 1206022 25 1207026 25 1208031 23 1209036 20 1210042 17 1211047 15 1212053 12 1213059 9 1214066 4
9, 830799 7 831802 10 832805 12 833808 13 834811 14 835815 14 836819 14 837822 15 838826 14 839830 14 840834 13 841839 11 842843 10 843848 7 844854 3
9, 1198186 9 1199187 13 1200189 16 1201190 20 1202193 21 1203196 22 1204199 23 1205202 25 1206205 26 1207209 26 1208212 27 1209215 28 1210219 28 1211222 29 1212226 29 1213229 30 1214232 31 1215236 30 1216239 31 1217243 31 1218247 30 1219251 29 1220255 28 1221259 27 1222263 25 1223267 24 1224271 21 1225275 20 1226279 20 1227283 19 1228288 17 1229292 16 1230296 16 1231301 14 1232305 14 1233310 12 1234315 11 1235322 5
9, 921710 6 922712 9 923715 11 924719 12 925722 13 926726 14 927730 14 928734 14 929738 13 930742 13 931746 13 932751 11 933755 10 934760 8 935766 3
9, 706948 26 707950 29 708953 30 709957 30 710961 29 711965 28 712969 27 713973 26 714977 25 715982 24 716986 23 717991 21 718995 20 720000 18 721004 18 722009 16 723013 15 724017 14 725022 12 726026 11 727032 7
9, 1326780 8 1327780 17 1328783 21 1329786 22 1330788 25 1331792 25 1332795 26 1333798 27 1334802 27 1335806 27 1336809 28 1337813 28 1338817 28 1339822 27 1340826 27 1341830 27 1342835 25 1343840 23 1344846 18
9, 1075342 9 1076345 13 1077347 16 1078350 19 1079353 20 1080356 21 1081360 21 1082363 23 1083366 24 1084370 24 1085374 23 1086378 23 1087381 24 1088385 24 1089389 24 1090393 24 1091397 24 1092401 24 1093406 23 1094410 23 1095414 23 1096419 21 1097423 21 1098428 20 1099433 18 1100437 18 1101442 17 1102446 16 1103451 15 1104456 13 1105460 13 1106465 11 1107470 9 1108474 8 1109479 6 1110483 5 1111489 1
9, 758449 5 759450 9 760453 11 761456 13 762459 14 763462 15 764466 15 765470 15 766474 15 767478 15 768483 13 769487 12 770492 10 771498 6
9, 882553 6 883555 10 884559 11 885562 13 886566 14 887570 14 888573 15 889578 15 890582 15 891587 13 892592 11 893597 9 894602 7
9, 1048260 4 1049263 6 1050266 9 1051269 12 1052273 13 1053276 15 1054279 17 1055283 18 1056287 19 1057290 20 1058294 20 1059298 20 1060301 21 1061305 21 1062309 21 1063313 21 1064317 20 1065321 20 1066325 20 1067329 19 1068334 18 1069339 17 1070344 15 1071349 14 1072354 12 1073360 10 1074366 7 1075372 4
9, 776217 7 777218 16 778222 18 779225 21 780228 23 781232 23 782236 23 783240 22 784245 20 785250 17 786256 12
9, 789216 7 790218 10 791221 12 792224 14 793228 14 794231 15 795235 15 796238 15 797242 14 798246 13 799250 12 800254 12 801259 10 802263 9 803269 6
9, 1000190 5 1001192 9 1002195 10 1003198 12 1004201 13 1005204 14 1006208 14 1007211 14 1008215 14 1009219 13 1010223 12 1011227 11 1012232 9 1013237 6 1014242 4
9, 976183 4 977185 7 978188 9 979191 11 980195 11 981198 12 982201 14 983205 13 984209 13 985213 12 986218 10 987222 9 988227 7
9, 864897 5 865897 11 866899 13 867902 14 868905 15 869908 16 870912 15 871916 14 872920 13 873924 11 874929 8
9, 911009 4 912011 8 913014 10 914017 12 915020 14 916024 15 917028 15 918032 15 919036 15 920040 15 921044 14 922048 13 923053 11 924058 8 925063 5
9, 772157 8 773160 10 774163 12 775166 14 776170 14 777173 16 778177 16 779181 15 780185 15 781189 14 782194 13 783198 12 784203 10 785208 8 786213 5
9, 962186 1 963187 7 964189 10 965192 11 966195 12 967199 12 968202 13 969206 13 970210 13 971214 13 972219 11 973223 11 974228 9 975233 7 976238 5
9, 777569 5 778570 10 779573 11 780574 15 781575 18 782578 19 783580 21 784584 21 785588 20 786592 18 787596 17 788600 16 789605 13 790609 12 791615 7
9, 892800 4 893802 9 894804 13 895808 14 896811 16 897815 16 898819 16 899823 15 900828 13 901833 11 902838 9 903844 4
9, 1098484 2 1099485 8 1100486 11 1101487 15 1102490 16 1103492 19 1104495 20 1105498 21 1106501 21 1107504 22 1108507 23 1109510 23 1110514 23 1111517 23 1112520 23 1113523 23 1114526 23 1115528 24 1116531 24 1117533 24 1118536 24 1119539 24 1120543 23 1121547 21 1122551 20 1123555 18 1124559 16 1125564 13 1126569 10 1127574 8 1128579 4
9, 1283482 6 1284482 15 1285481 20 1286483 22 1287485 24 1288487 26 1289490 27 1290492 30 1291494 32 1292495 35 1293497 38 1294500 39 1295503 41 1296506 43 1297510 42 1298513 43 1299517 43 1300520 44 1301524 44 1302528 43 1303532 42 1304536 41 1305540 40 1306544 38 1307548 38 1308552 37 1309556 35 1310561 31 1311565 27 1312569 25 1313574 24 1314578 23 1315582 22 1316587 20 1317592 17 1318599 12
9, 1147837 9 1148837 17 1149839 22 1150841 26 1151843 29 1152845 33 1153847 36 1154849 39 1155851 42 1156853 45 1157855 47 1158857 50 1159859 53 1160862 54 1161859 2 1161865 56 1162861 5 1162867 58 1163865 65 1164869 65 1165873 65 1166877 65 1167881 65 1168885 65 1169889 65 1170893 65 1171897 65 1172901 65 1173906 64 1174911 63 1175916 61 1176921 60 1177926 59 1178931 57 1179936 55 1180941 53 1181947 50 1182952 47 1183958 43 1184963 37 1185968 33 1186974 29 1187981 23 1188988 16 1190000 3
